DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 15:46:38 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         646646
  Queries completed:    646646 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 646646 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003741
  Queries per second:   21552.179110

  Average Latency (s):  0.004056 (min 0.000500, max 0.016298)
  Latency StdDev (s):   0.001887

