DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:15:21 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         426657
  Queries completed:    426657 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 426657 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005573
  Queries per second:   14219.258536

  Average Latency (s):  0.006351 (min 0.000330, max 0.032663)
  Latency StdDev (s):   0.002697

