DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:03:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         432231
  Queries completed:    432231 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 432231 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005830
  Queries per second:   14404.900648

  Average Latency (s):  0.006271 (min 0.000297, max 0.035197)
  Latency StdDev (s):   0.002651

