DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:08:00 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         433633
  Queries completed:    433633 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 433633 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014258
  Queries per second:   14447.566886

  Average Latency (s):  0.006242 (min 0.000335, max 0.032618)
  Latency StdDev (s):   0.002578

