DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 21:59:59 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         437213
  Queries completed:    437213 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 437213 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.078935
  Queries per second:   14535.521288

  Average Latency (s):  0.006207 (min 0.000289, max 0.084294)
  Latency StdDev (s):   0.002740

