DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 24700 -c 19000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:12:40 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         433025
  Queries completed:    433025 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 433025 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.014197
  Queries per second:   14427.339169

  Average Latency (s):  0.006267 (min 0.000230, max 0.034670)
  Latency StdDev (s):   0.002608

