DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 19500 -c 15000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:05:20 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         429921
  Queries completed:    429921 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 429921 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.012444
  Queries per second:   14324.758090

  Average Latency (s):  0.006297 (min 0.000253, max 0.035952)
  Latency StdDev (s):   0.002618

