DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:06:40 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         435103
  Queries completed:    435103 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 435103 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010539
  Queries per second:   14498.340066

  Average Latency (s):  0.006230 (min 0.000338, max 0.033623)
  Latency StdDev (s):   0.002413

