DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 21:55:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         389996
  Queries completed:    389996 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 389996 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.068966
  Queries per second:   12970.050250

  Average Latency (s):  0.005779 (min 0.000301, max 0.074023)
  Latency StdDev (s):   0.002551

