DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 16900 -c 13000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Thu Oct 16 22:01:19 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         437147
  Queries completed:    437147 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 437147 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.072378
  Queries per second:   14536.495917

  Average Latency (s):  0.006205 (min 0.000307, max 0.076442)
  Latency StdDev (s):   0.002566

