DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 14300 -c 11000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:19:29 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         373955
  Queries completed:    373955 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 373955 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010579
  Queries per second:   12460.772583

  Average Latency (s):  0.007257 (min 0.001115, max 0.042336)
  Latency StdDev (s):   0.003614

