DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:14:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         333107
  Queries completed:    333107 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 333107 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.009721
  Queries per second:   11099.969906

  Average Latency (s):  0.008172 (min 0.000543, max 0.048762)
  Latency StdDev (s):   0.003943

