DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 10400 -c 8000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:12:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         311943
  Queries completed:    311943 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 311943 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.179646
  Queries per second:   10336.204739

  Average Latency (s):  0.007864 (min 0.000913, max 0.191200)
  Latency StdDev (s):   0.005237

