DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:20:49 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         376938
  Queries completed:    376938 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 376938 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.010552
  Queries per second:   12560.182165

  Average Latency (s):  0.007205 (min 0.000955, max 0.041495)
  Latency StdDev (s):   0.003478

