DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 13000 -c 10000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 02:16:48 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         335323
  Queries completed:    335323 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 335323 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.158125
  Queries per second:   11118.827845

  Average Latency (s):  0.008134 (min 0.001362, max 0.159913)
  Latency StdDev (s):   0.004674

