DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:44:34 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         588832
  Queries completed:    588832 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 588832 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006491
  Queries per second:   19623.487465

  Average Latency (s):  0.004803 (min 0.000913, max 0.025996)
  Latency StdDev (s):   0.002104

