DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 23400 -c 18000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:47:55 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         626595
  Queries completed:    626595 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 626595 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.003845
  Queries per second:   20883.823390

  Average Latency (s):  0.004497 (min 0.000757, max 0.022530)
  Latency StdDev (s):   0.001875

