DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 14300 -c 11000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:33:12 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         428852
  Queries completed:    428852 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 428852 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.008161
  Queries per second:   14291.178990

  Average Latency (s):  0.004996 (min 0.000572, max 0.020733)
  Latency StdDev (s):   0.003134

