DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:51:16 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         653294
  Queries completed:    653294 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 653294 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006102
  Queries per second:   21772.038234

  Average Latency (s):  0.004277 (min 0.000675, max 0.025906)
  Latency StdDev (s):   0.001681

