DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 11700 -c 9000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:29:11 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         351000
  Queries completed:    351000 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 351000 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004395
  Queries per second:   11698.286201

  Average Latency (s):  0.002736 (min 0.000417, max 0.017230)
  Latency StdDev (s):   0.002410

