DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:51:56 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         635313
  Queries completed:    635313 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 635313 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.016778
  Queries per second:   21165.262974

  Average Latency (s):  0.004371 (min 0.000613, max 0.024664)
  Latency StdDev (s):   0.001868

