DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:35:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         461691
  Queries completed:    461691 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 461691 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.007302
  Queries per second:   15385.955059

  Average Latency (s):  0.005438 (min 0.000471, max 0.020977)
  Latency StdDev (s):   0.003050

