DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 14300 -c 11000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:33:52 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         427093
  Queries completed:    427093 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 427093 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.007327
  Queries per second:   14232.957171

  Average Latency (s):  0.005076 (min 0.000695, max 0.021394)
  Latency StdDev (s):   0.003170

