DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 1300 -c 1000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 10:53:22 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         38952
  Queries completed:    38952 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 38952 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.027129
  Queries per second:   1297.226918

  Average Latency (s):  0.001143 (min 0.000435, max 0.007028)
  Latency StdDev (s):   0.000830

