DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 26000 -c 20000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:52:36 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         654421
  Queries completed:    654421 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 654421 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.005037
  Queries per second:   21810.371372

  Average Latency (s):  0.004241 (min 0.000664, max 0.024004)
  Latency StdDev (s):   0.001685

