DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 20800 -c 16000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:43:14 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         597232
  Queries completed:    597232 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 597232 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006165
  Queries per second:   19903.643135

  Average Latency (s):  0.004705 (min 0.000883, max 0.019610)
  Latency StdDev (s):   0.001971

