DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 18200 -c 14000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:39:13 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         544029
  Queries completed:    544029 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 544029 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004646
  Queries per second:   18131.492036

  Average Latency (s):  0.005049 (min 0.000787, max 0.019368)
  Latency StdDev (s):   0.002307

