DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 15600 -c 12000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:36:33 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         467418
  Queries completed:    467418 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 467418 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.006891
  Queries per second:   15577.021958

  Average Latency (s):  0.004090 (min 0.000692, max 0.028743)
  Latency StdDev (s):   0.002598

