DNS Performance Testing Tool
Version 2.9.0

[Status] Command line: dnsperf -s 192.168.56.110 -p 53 -Q 22100 -c 17000 -T 4 -d queries.txt -l 30
[Status] Sending queries (to 192.168.56.110:53)
[Status] Started at: Fri Oct 17 12:45:54 2025
[Status] Stopping after 30.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         629535
  Queries completed:    629535 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 629535 (100.00%)
  Average packet size:  request 26, response 50
  Run time (s):         30.004479
  Queries per second:   20981.367482

  Average Latency (s):  0.004418 (min 0.000552, max 0.019124)
  Latency StdDev (s):   0.001877

